Scenario,MonthIndex,ChargerType,Power_kW,CapEx,MonthlyRevenue,MonthlyOPEX,MonthlyProfit,SessionsPerMonth,ElectricityCost,LandLeaseCost,MaintenanceCost,StaffCost,CRMSoftwareCost,MarketingCost,CumulativeProfit
Pessimistic,1,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-45680
Pessimistic,1,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-76440
Pessimistic,1,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-138000
Pessimistic,2,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-91360
Pessimistic,2,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-152880
Pessimistic,2,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-276000
Pessimistic,3,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-137040
Pessimistic,3,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-229320
Pessimistic,3,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-414000
Pessimistic,4,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-182720
Pessimistic,4,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-305760
Pessimistic,4,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-552000
Pessimistic,5,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-228400
Pessimistic,5,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-382200
Pessimistic,5,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-690000
Pessimistic,6,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-274080
Pessimistic,6,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-458640
Pessimistic,6,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-828000
Pessimistic,7,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-319760
Pessimistic,7,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-535080
Pessimistic,7,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-966000
Pessimistic,8,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-365440
Pessimistic,8,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-611520
Pessimistic,8,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-1104000
Pessimistic,9,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-411120
Pessimistic,9,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-687960
Pessimistic,9,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-1242000
Pessimistic,10,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-456800
Pessimistic,10,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-764400
Pessimistic,10,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-1380000
Pessimistic,11,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-502480
Pessimistic,11,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-840840
Pessimistic,11,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-1518000
Pessimistic,12,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-548160
Pessimistic,12,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-917280
Pessimistic,12,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-1656000
Pessimistic,13,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-593840
Pessimistic,13,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-993720
Pessimistic,13,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-1794000
Pessimistic,14,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-639520
Pessimistic,14,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-1070160
Pessimistic,14,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-1932000
Pessimistic,15,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-685200
Pessimistic,15,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-1146600
Pessimistic,15,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-2070000
Pessimistic,16,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-730880
Pessimistic,16,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-1223040
Pessimistic,16,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-2208000
Pessimistic,17,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-776560
Pessimistic,17,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-1299480
Pessimistic,17,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-2346000
Pessimistic,18,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-822240
Pessimistic,18,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-1375920
Pessimistic,18,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-2484000
Pessimistic,19,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-867920
Pessimistic,19,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-1452360
Pessimistic,19,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-2622000
Pessimistic,20,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-913600
Pessimistic,20,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-1528800
Pessimistic,20,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-2760000
Pessimistic,21,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-959280
Pessimistic,21,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-1605240
Pessimistic,21,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-2898000
Pessimistic,22,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-1004960
Pessimistic,22,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-1681680
Pessimistic,22,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-3036000
Pessimistic,23,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-1050640
Pessimistic,23,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-1758120
Pessimistic,23,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-3174000
Pessimistic,24,AC Slow,3.3,65000,4200,49880,-45680,60,2880,15000,1000,20000,3000,8000,-1096320
Pessimistic,24,DC Fast,60.0,700000,64800,141240,-76440,108,30240,40000,8000,50000,3000,10000,-1834560
Pessimistic,24,Ultra-Fast DC,150.0,3100000,120000,258000,-138000,150,48000,100000,15000,75000,5000,15000,-3312000
Base Case,1,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-44800
Base Case,1,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-53400
Base Case,1,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-90000
Base Case,2,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-89600
Base Case,2,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-106800
Base Case,2,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-180000
Base Case,3,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-134400
Base Case,3,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-160200
Base Case,3,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-270000
Base Case,4,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-179200
Base Case,4,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-213600
Base Case,4,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-360000
Base Case,5,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-224000
Base Case,5,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-267000
Base Case,5,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-450000
Base Case,6,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-268800
Base Case,6,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-320400
Base Case,6,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-540000
Base Case,7,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-313600
Base Case,7,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-373800
Base Case,7,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-630000
Base Case,8,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-358400
Base Case,8,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-427200
Base Case,8,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-720000
Base Case,9,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-403200
Base Case,9,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-480600
Base Case,9,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-810000
Base Case,10,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-448000
Base Case,10,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-534000
Base Case,10,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-900000
Base Case,11,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-492800
Base Case,11,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-587400
Base Case,11,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-990000
Base Case,12,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-537600
Base Case,12,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-640800
Base Case,12,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-1080000
Base Case,13,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-582400
Base Case,13,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-694200
Base Case,13,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-1170000
Base Case,14,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-627200
Base Case,14,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-747600
Base Case,14,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-1260000
Base Case,15,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-672000
Base Case,15,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-801000
Base Case,15,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-1350000
Base Case,16,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-716800
Base Case,16,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-854400
Base Case,16,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-1440000
Base Case,17,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-761600
Base Case,17,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-907800
Base Case,17,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-1530000
Base Case,18,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-806400
Base Case,18,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-961200
Base Case,18,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-1620000
Base Case,19,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-851200
Base Case,19,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-1014600
Base Case,19,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-1710000
Base Case,20,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-896000
Base Case,20,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-1068000
Base Case,20,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-1800000
Base Case,21,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-940800
Base Case,21,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-1121400
Base Case,21,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-1890000
Base Case,22,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-985600
Base Case,22,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-1174800
Base Case,22,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-1980000
Base Case,23,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-1030400
Base Case,23,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-1228200
Base Case,23,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-2070000
Base Case,24,AC Slow,3.3,65000,7000,51800,-44800,100,4800,15000,1000,20000,3000,8000,-1075200
Base Case,24,DC Fast,60.0,700000,108000,161400,-53400,180,50400,40000,8000,50000,3000,10000,-1281600
Base Case,24,Ultra-Fast DC,150.0,3100000,200000,290000,-90000,250,80000,100000,15000,75000,5000,15000,-2160000
Optimistic,1,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-44140
Optimistic,1,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-36120
Optimistic,1,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-54000
Optimistic,2,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-88280
Optimistic,2,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-72240
Optimistic,2,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-108000
Optimistic,3,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-132420
Optimistic,3,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-108360
Optimistic,3,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-162000
Optimistic,4,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-176560
Optimistic,4,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-144480
Optimistic,4,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-216000
Optimistic,5,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-220700
Optimistic,5,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-180600
Optimistic,5,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-270000
Optimistic,6,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-264840
Optimistic,6,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-216720
Optimistic,6,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-324000
Optimistic,7,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-308980
Optimistic,7,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-252840
Optimistic,7,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-378000
Optimistic,8,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-353120
Optimistic,8,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-288960
Optimistic,8,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-432000
Optimistic,9,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-397260
Optimistic,9,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-325080
Optimistic,9,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-486000
Optimistic,10,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-441400
Optimistic,10,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-361200
Optimistic,10,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-540000
Optimistic,11,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-485540
Optimistic,11,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-397320
Optimistic,11,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-594000
Optimistic,12,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-529680
Optimistic,12,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-433440
Optimistic,12,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-648000
Optimistic,13,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-573820
Optimistic,13,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-469560
Optimistic,13,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-702000
Optimistic,14,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-617960
Optimistic,14,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-505680
Optimistic,14,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-756000
Optimistic,15,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-662100
Optimistic,15,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-541800
Optimistic,15,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-810000
Optimistic,16,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-706240
Optimistic,16,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-577920
Optimistic,16,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-864000
Optimistic,17,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-750380
Optimistic,17,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-614040
Optimistic,17,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-918000
Optimistic,18,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-794520
Optimistic,18,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-650160
Optimistic,18,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-972000
Optimistic,19,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-838660
Optimistic,19,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-686280
Optimistic,19,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-1026000
Optimistic,20,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-882800
Optimistic,20,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-722400
Optimistic,20,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-1080000
Optimistic,21,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-926940
Optimistic,21,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-758520
Optimistic,21,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-1134000
Optimistic,22,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-971080
Optimistic,22,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-794640
Optimistic,22,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-1188000
Optimistic,23,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-1015220
Optimistic,23,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-830760
Optimistic,23,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-1242000
Optimistic,24,AC Slow,3.3,65000,9100,53240,-44140,130,6240,15000,1000,20000,3000,8000,-1059360
Optimistic,24,DC Fast,60.0,700000,140400,176520,-36120,234,65520,40000,8000,50000,3000,10000,-866880
Optimistic,24,Ultra-Fast DC,150.0,3100000,260000,314000,-54000,325,104000,100000,15000,75000,5000,15000,-1296000
